Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (28) stmt -> . continue_stmt
    (29) stmt -> . block
    (30) decl_stmt -> . type_specifier init_decl SEMICOLON
    (31) decl_stmt -> . type_specifier ID SEMICOLON
    (33) expr_stmt -> . assignment SEMICOLON
    (34) expr_stmt -> . unary_inc_dec SEMICOLON
    (35) expr_stmt -> . compound_assignment SEMICOLON
    (92) if_stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (93) if_stmt -> . IF LPAREN expression RPAREN stmt
    (64) while_stmt -> . WHILE LPAREN expression RPAREN stmt
    (65) for_stmt -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN stmt
    (79) io_stmt -> . cout_stmt SEMICOLON
    (80) io_stmt -> . cin_stmt SEMICOLON
    (94) return_stmt -> . RETURN expression SEMICOLON
    (95) return_stmt -> . RETURN SEMICOLON
    (96) break_stmt -> . BREAK SEMICOLON
    (97) continue_stmt -> . CONTINUE SEMICOLON
    (17) block -> . LBRACE stmt_list RBRACE
    (11) type_specifier -> . INT
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . CHAR
    (15) type_specifier -> . BOOL
    (16) type_specifier -> . STRING
    (36) assignment -> . ID ASSIGN expression
    (37) unary_inc_dec -> . ID INC
    (38) unary_inc_dec -> . ID DEC
    (39) compound_assignment -> . ID PLUS_ASSIGN expression
    (40) compound_assignment -> . ID MINUS_ASSIGN expression
    (41) compound_assignment -> . ID TIMES_ASSIGN expression
    (42) compound_assignment -> . ID DIVIDE_ASSIGN expression
    (81) cout_stmt -> . COUT insertion_list
    (87) cin_stmt -> . CIN extraction_list

    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    RETURN          shift and go to state 32
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    LBRACE          shift and go to state 35
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    ID              shift and go to state 7
    COUT            shift and go to state 36
    CIN             shift and go to state 37

    stmt                           shift and go to state 147
    decl_stmt                      shift and go to state 9
    expr_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    for_stmt                       shift and go to state 13
    io_stmt                        shift and go to state 14
    return_stmt                    shift and go to state 15
    break_stmt                     shift and go to state 16
    continue_stmt                  shift and go to state 17
    block                          shift and go to state 8
    type_specifier                 shift and go to state 91
    assignment                     shift and go to state 24
    unary_inc_dec                  shift and go to state 25
    compound_assignment            shift and go to state 26
    cout_stmt                      shift and go to state 30
    cin_stmt                       shift and go to state 31

state 125

    (65) for_stmt -> FOR LPAREN for_init SEMICOLON . for_cond SEMICOLON for_iter RPAREN stmt
    (71) for_cond -> . expression
    (72) for_cond -> . empty
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID
    (98) empty -> .

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65
    SEMICOLON       reduce using rule 98 (empty -> .)

    for_cond                       shift and go to state 148
    expression                     shift and go to state 149
    empty                          shift and go to state 150

state 126

    (31) decl_stmt -> type_specifier ID . SEMICOLON
    (32) init_decl -> ID . ASSIGN expression

    SEMICOLON       shift and go to state 75
    ASSIGN          shift and go to state 76


state 127

    (43) expression -> expression PLUS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    SEMICOLON       reduce using rule 43 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 43 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 43 (expression -> expression PLUS expression .)
    EQ              reduce using rule 43 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 43 (expression -> expression PLUS expression .)
    LT              reduce using rule 43 (expression -> expression PLUS expression .)
    GT              reduce using rule 43 (expression -> expression PLUS expression .)
    LE              reduce using rule 43 (expression -> expression PLUS expression .)
    GE              reduce using rule 43 (expression -> expression PLUS expression .)
    AND             reduce using rule 43 (expression -> expression PLUS expression .)
    OR              reduce using rule 43 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 43 (expression -> expression PLUS expression .)
    LSHIFT          reduce using rule 43 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 97

  ! TIMES           [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 94 ]
  ! EQ              [ shift and go to state 98 ]
  ! NEQ             [ shift and go to state 99 ]
  ! LT              [ shift and go to state 100 ]
  ! GT              [ shift and go to state 101 ]
  ! LE              [ shift and go to state 102 ]
  ! GE              [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 128

    (44) expression -> expression MINUS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
